school,race,naive,mae_fit,rmse_fit
Northside Elementary,aian_nh,4.307587873917044,2.1466435280012353,1.6520808980611852
Northside Elementary,nhpi_nh,0.1435491135546401,0.06566483055390601,0.04785026741041959
Northside Elementary,other_nh,1.4882875424659308,1.6480946916219212,1.643462577259297
Northside Elementary,two_plus_nh,40.52728985964455,26.02333469556642,22.74350063251374
Rashkis Elementary,white_nh,272.380572017793,187.60640210335208,172.55569873221359
Rashkis Elementary,black_nh,52.827041135794566,37.41673833211396,33.344321235882305
Rashkis Elementary,asian_nh,68.66060610309533,64.56114554592992,63.717318446913765
Rashkis Elementary,hispanic,32.47307846483487,7.985606913793068,7.603309515835397
Rashkis Elementary,aian_nh,0.15165539060295335,0.1018594928666571,0.0904770662592259
Rashkis Elementary,nhpi_nh,0.0,0.0,0.0
Rashkis Elementary,other_nh,2.4974983258831567,0.615367819118525,0.19564371353801482
Rashkis Elementary,two_plus_nh,12.969536986996467,13.9457890031442,13.980752419257254
Scroggs Elementary,white_nh,275.2266801577455,199.5368120717989,201.42288742316444
Scroggs Elementary,black_nh,34.25099444646779,47.78427271423555,50.063261197374736
Scroggs Elementary,asian_nh,29.846973968558483,38.074578714148224,39.893602156091745
Scroggs Elementary,hispanic,34.35311076766512,11.421576802539848,11.433301829798719
Scroggs Elementary,aian_nh,2.8219789658017733,2.9219696341380743,2.9832488700056903
Scroggs Elementary,nhpi_nh,0.0,0.0,0.0
Scroggs Elementary,other_nh,3.008026658423337,2.0858477954955914,1.844661670105671
Scroggs Elementary,two_plus_nh,18.546354872763096,13.75492344727184,12.63162340188196
Seawell Elementary,white_nh,135.76266872463185,301.7786795758018,322.51804935887355
Seawell Elementary,black_nh,24.886519090241155,23.62219020147243,22.06398721491294
Seawell Elementary,asian_nh,41.745026917173625,22.96029295023615,14.836100417438384
Seawell Elementary,hispanic,17.200759026109647,3.761133240029223,3.095586787407276
Seawell Elementary,aian_nh,0.824305527247331,0.5360100211433029,0.3756930263096239
Seawell Elementary,nhpi_nh,0.029324173398836383,0.01724585927691134,0.014645984956401927
Seawell Elementary,other_nh,2.7576735511036254,1.8823893425421785,1.617335580237411
Seawell Elementary,two_plus_nh,8.684560130655083,9.442058003039376,7.702686791457493
