zone_type,school,total_pop,race_total,white_nh,black_nh,hispanic,asian_nh,two_plus_nh,median_hh_income,median_hh_income_avg,pct_below_185_poverty,pct_minority,pct_zero_vehicle,pct_elementary_age,pct_young_children,pct_renter,below_185_pov,poverty_universe,male_under_5,female_under_5,male_5_9,female_5_9,tenure_renter,tenure_total,vehicles_zero,vehicles_total_hh,pct_black,pct_hispanic
Nearest Bike,Rashkis Elementary,1619,1619,1112,53,87,203,145,106923.0,111686.68869672637,5.4,29.2,0.4,4.2,8.2,25.8,87,1619,66,66,34,34,418,1619,6,1619,3.3,5.4
Nearest Bike,Scroggs Elementary,6774,6774,5008,263,426,383,538,162500.0,164205.47629343628,7.5,23.1,2.1,7.8,5.1,19.0,506,6774,173,173,264,265,1290,6774,143,6774,3.9,6.3
Nearest Bike,Seawell Elementary,7292,7292,3989,570,498,1418,642,126625.0,141834.48547008546,18.5,43.0,3.8,5.8,3.3,32.2,1352,7292,121,122,213,213,2345,7292,280,7292,7.8,6.8
Nearest Drive,Carrboro Elementary,10720,10720,6167,1078,1257,655,883,63679.0,84141.34132462686,27.2,37.8,11.9,3.9,3.0,64.9,2913,10720,161,161,210,211,6959,10720,1271,10720,10.1,11.7
Nearest Drive,Ephesus Elementary,12542,12542,6413,1412,962,2334,976,73994.0,103968.495740194,20.5,46.6,4.6,4.4,5.3,52.7,2577,12542,330,330,278,279,6608,12542,580,12542,11.3,7.7
Nearest Drive,Estes Hills Elementary,14580,14580,8625,1050,1223,1857,1152,92250.0,120982.33302810453,18.7,38.4,7.4,3.9,3.1,45.2,2724,14580,223,224,285,285,6596,14580,1081,14580,7.2,8.4
Nearest Drive,Frank Porter Graham Bilingue,13578,13578,7393,1281,1635,1204,1133,62973.0,74563.49033946579,31.1,41.6,5.7,5.0,4.7,58.7,4226,13578,320,320,341,342,7968,13578,776,13578,9.4,12.0
Nearest Drive,Glenwood Elementary,11015,11015,6334,1265,807,1517,696,29226.0,55945.770944461874,42.4,40.6,5.8,1.7,1.3,64.5,4669,11015,69,70,94,94,7109,11015,642,11015,11.5,7.3
Nearest Drive,McDougle Elementary,6156,6156,3815,528,628,319,557,191042.0,159436.27126099708,12.1,34.3,3.2,6.4,6.1,13.6,744,6156,187,188,198,198,837,6156,198,6156,8.6,10.2
Nearest Drive,Morris Grove Elementary,4219,4219,2314,263,405,646,379,137917.0,157232.52428964252,12.8,43.0,0.9,5.4,4.2,17.3,542,4219,89,89,113,114,732,4219,39,4219,6.2,9.6
Nearest Drive,Northside Elementary,13007,13007,8639,1255,749,1263,818,38182.0,39526.4277486911,60.7,31.5,9.0,1.7,0.8,67.6,7890,13007,51,52,111,111,8789,13007,1165,13007,9.6,5.8
Nearest Drive,Rashkis Elementary,1251,1251,872,38,65,161,102,106923.0,111861.68425259792,4.5,28.9,0.2,4.3,8.8,24.5,56,1251,55,55,26,27,307,1251,2,1251,3.0,5.2
Nearest Drive,Scroggs Elementary,6473,6473,4813,239,405,370,510,162500.0,161481.5098099799,7.6,22.6,2.0,7.7,5.2,18.4,489,6473,167,167,248,249,1192,6473,129,6473,3.7,6.3
Nearest Drive,Seawell Elementary,5730,5730,3022,453,356,1311,470,122863.0,137089.63711383834,18.9,45.4,3.6,5.4,2.8,33.9,1084,5730,80,81,155,155,1942,5730,209,5730,7.9,6.2
